/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   7%|▋         | 35/491 [01:39<21:35,  2.84s/it, cf=0.57, entropy=1.6, kl=0.188, loss_pi=-.00786, loss_v=0.24, lr=0.001]  
Minibatch training...:   7%|▋         | 35/491 [01:41<21:35,  2.84s/it, cf=0.447, entropy=1.66, kl=0.0747, loss_pi=-.0427, loss_v=0.0288, lr=0.001]
Minibatch training...:   7%|▋         | 36/491 [01:41<21:26,  2.83s/it, cf=0.447, entropy=1.66, kl=0.0747, loss_pi=-.0427, loss_v=0.0288, lr=0.001]
Stepping environment...:   7%|▋         | 36/491 [01:41<21:26,  2.83s/it, cf=0.447, entropy=1.66, kl=0.0747, loss_pi=-.0427, loss_v=0.0288, lr=0.001]
Minibatch training...:   7%|▋         | 36/491 [01:42<21:26,  2.83s/it, cf=0.447, entropy=1.66, kl=0.0747, loss_pi=-.0427, loss_v=0.0288, lr=0.001]  
Minibatch training...:   7%|▋         | 36/491 [01:44<21:26,  2.83s/it, cf=0.404, entropy=1.65, kl=0.0577, loss_pi=-.0058, loss_v=0.0653, lr=0.001]
Minibatch training...:   8%|▊         | 37/491 [01:44<21:12,  2.80s/it, cf=0.404, entropy=1.65, kl=0.0577, loss_pi=-.0058, loss_v=0.0653, lr=0.001]
Stepping environment...:   8%|▊         | 37/491 [01:44<21:12,  2.80s/it, cf=0.404, entropy=1.65, kl=0.0577, loss_pi=-.0058, loss_v=0.0653, lr=0.001]
Minibatch training...:   8%|▊         | 37/491 [01:45<21:12,  2.80s/it, cf=0.404, entropy=1.65, kl=0.0577, loss_pi=-.0058, loss_v=0.0653, lr=0.001]  
Minibatch training...:   8%|▊         | 37/491 [01:46<21:12,  2.80s/it, cf=0.48, entropy=1.73, kl=0.0828, loss_pi=-.056, loss_v=0.00621, lr=0.001] 
Minibatch training...:   8%|▊         | 38/491 [01:46<20:59,  2.78s/it, cf=0.48, entropy=1.73, kl=0.0828, loss_pi=-.056, loss_v=0.00621, lr=0.001]
Stepping environment...:   8%|▊         | 38/491 [01:46<20:59,  2.78s/it, cf=0.48, entropy=1.73, kl=0.0828, loss_pi=-.056, loss_v=0.00621, lr=0.001]
Minibatch training...:   8%|▊         | 38/491 [01:48<20:59,  2.78s/it, cf=0.48, entropy=1.73, kl=0.0828, loss_pi=-.056, loss_v=0.00621, lr=0.001]  
Minibatch training...:   8%|▊         | 38/491 [01:49<20:59,  2.78s/it, cf=0.457, entropy=1.78, kl=0.0636, loss_pi=-.0607, loss_v=0.00102, lr=0.001]
Minibatch training...:   8%|▊         | 39/491 [01:49<20:50,  2.77s/it, cf=0.457, entropy=1.78, kl=0.0636, loss_pi=-.0607, loss_v=0.00102, lr=0.001]
Stepping environment...:   8%|▊         | 39/491 [01:49<20:50,  2.77s/it, cf=0.457, entropy=1.78, kl=0.0636, loss_pi=-.0607, loss_v=0.00102, lr=0.001]
Minibatch training...:   8%|▊         | 39/491 [01:51<20:50,  2.77s/it, cf=0.457, entropy=1.78, kl=0.0636, loss_pi=-.0607, loss_v=0.00102, lr=0.001]  
Minibatch training...:   8%|▊         | 39/491 [01:52<20:50,  2.77s/it, cf=0.451, entropy=1.74, kl=0.0726, loss_pi=-.052, loss_v=0.000549, lr=0.001]
Minibatch training...:   8%|▊         | 40/491 [01:52<20:43,  2.76s/it, cf=0.451, entropy=1.74, kl=0.0726, loss_pi=-.052, loss_v=0.000549, lr=0.001]
Stepping environment...:   8%|▊         | 40/491 [01:52<20:43,  2.76s/it, cf=0.451, entropy=1.74, kl=0.0726, loss_pi=-.052, loss_v=0.000549, lr=0.001]
Minibatch training...:   8%|▊         | 40/491 [01:53<20:43,  2.76s/it, cf=0.451, entropy=1.74, kl=0.0726, loss_pi=-.052, loss_v=0.000549, lr=0.001]  
Minibatch training...:   8%|▊         | 40/491 [01:54<20:43,  2.76s/it, cf=0.486, entropy=1.71, kl=0.0612, loss_pi=-.0519, loss_v=0.000484, lr=0.001]
Minibatch training...:   8%|▊         | 41/491 [01:54<20:34,  2.74s/it, cf=0.486, entropy=1.71, kl=0.0612, loss_pi=-.0519, loss_v=0.000484, lr=0.001]
Stepping environment...:   8%|▊         | 41/491 [01:54<20:34,  2.74s/it, cf=0.486, entropy=1.71, kl=0.0612, loss_pi=-.0519, loss_v=0.000484, lr=0.001]
Minibatch training...:   8%|▊         | 41/491 [01:56<20:34,  2.74s/it, cf=0.486, entropy=1.71, kl=0.0612, loss_pi=-.0519, loss_v=0.000484, lr=0.001]  
Minibatch training...:   8%|▊         | 41/491 [01:57<20:34,  2.74s/it, cf=0.457, entropy=1.69, kl=0.062, loss_pi=-.0519, loss_v=0.000166, lr=0.001] 
Minibatch training...:   9%|▊         | 42/491 [01:57<20:48,  2.78s/it, cf=0.457, entropy=1.69, kl=0.062, loss_pi=-.0519, loss_v=0.000166, lr=0.001]
Stepping environment...:   9%|▊         | 42/491 [01:57<20:48,  2.78s/it, cf=0.457, entropy=1.69, kl=0.062, loss_pi=-.0519, loss_v=0.000166, lr=0.001]
Minibatch training...:   9%|▊         | 42/491 [01:59<20:48,  2.78s/it, cf=0.457, entropy=1.69, kl=0.062, loss_pi=-.0519, loss_v=0.000166, lr=0.001]  
Minibatch training...:   9%|▊         | 42/491 [02:00<20:48,  2.78s/it, cf=0.781, entropy=1.22, kl=0.425, loss_pi=0.034, loss_v=8.08, lr=0.001]     
Minibatch training...:   9%|▉         | 43/491 [02:00<20:58,  2.81s/it, cf=0.781, entropy=1.22, kl=0.425, loss_pi=0.034, loss_v=8.08, lr=0.001]
Stepping environment...:   9%|▉         | 43/491 [02:00<20:58,  2.81s/it, cf=0.781, entropy=1.22, kl=0.425, loss_pi=0.034, loss_v=8.08, lr=0.001]
Minibatch training...:   9%|▉         | 43/491 [02:02<20:58,  2.81s/it, cf=0.781, entropy=1.22, kl=0.425, loss_pi=0.034, loss_v=8.08, lr=0.001]  
Minibatch training...:   9%|▉         | 43/491 [02:03<20:58,  2.81s/it, cf=0.525, entropy=1.28, kl=0.117, loss_pi=-.0242, loss_v=0.0738, lr=0.001]
Minibatch training...:   9%|▉         | 44/491 [02:03<21:10,  2.84s/it, cf=0.525, entropy=1.28, kl=0.117, loss_pi=-.0242, loss_v=0.0738, lr=0.001]
Stepping environment...:   9%|▉         | 44/491 [02:03<21:10,  2.84s/it, cf=0.525, entropy=1.28, kl=0.117, loss_pi=-.0242, loss_v=0.0738, lr=0.001]
Minibatch training...:   9%|▉         | 44/491 [02:04<21:10,  2.84s/it, cf=0.525, entropy=1.28, kl=0.117, loss_pi=-.0242, loss_v=0.0738, lr=0.001]  
Minibatch training...:   9%|▉         | 44/491 [02:06<21:10,  2.84s/it, cf=0.436, entropy=1.27, kl=0.0714, loss_pi=-.0433, loss_v=0.0225, lr=0.001]
Minibatch training...:   9%|▉         | 45/491 [02:06<21:15,  2.86s/it, cf=0.436, entropy=1.27, kl=0.0714, loss_pi=-.0433, loss_v=0.0225, lr=0.001]
Stepping environment...:   9%|▉         | 45/491 [02:06<21:15,  2.86s/it, cf=0.436, entropy=1.27, kl=0.0714, loss_pi=-.0433, loss_v=0.0225, lr=0.001]
Minibatch training...:   9%|▉         | 45/491 [02:07<21:15,  2.86s/it, cf=0.436, entropy=1.27, kl=0.0714, loss_pi=-.0433, loss_v=0.0225, lr=0.001]  
Minibatch training...:   9%|▉         | 45/491 [02:09<21:15,  2.86s/it, cf=0.428, entropy=1.44, kl=0.0626, loss_pi=-.0442, loss_v=0.0112, lr=0.001]
Minibatch training...:   9%|▉         | 46/491 [02:09<20:55,  2.82s/it, cf=0.428, entropy=1.44, kl=0.0626, loss_pi=-.0442, loss_v=0.0112, lr=0.001]
Stepping environment...:   9%|▉         | 46/491 [02:09<20:55,  2.82s/it, cf=0.428, entropy=1.44, kl=0.0626, loss_pi=-.0442, loss_v=0.0112, lr=0.001]
Minibatch training...:   9%|▉         | 46/491 [02:10<20:55,  2.82s/it, cf=0.428, entropy=1.44, kl=0.0626, loss_pi=-.0442, loss_v=0.0112, lr=0.001]  
Minibatch training...:   9%|▉         | 46/491 [02:11<20:55,  2.82s/it, cf=0.48, entropy=1.38, kl=0.0758, loss_pi=-.064, loss_v=0.0043, lr=0.001]  
Minibatch training...:  10%|▉         | 47/491 [02:12<20:43,  2.80s/it, cf=0.48, entropy=1.38, kl=0.0758, loss_pi=-.064, loss_v=0.0043, lr=0.001]
Stepping environment...:  10%|▉         | 47/491 [02:12<20:43,  2.80s/it, cf=0.48, entropy=1.38, kl=0.0758, loss_pi=-.064, loss_v=0.0043, lr=0.001]
Minibatch training...:  10%|▉         | 47/491 [02:13<20:43,  2.80s/it, cf=0.48, entropy=1.38, kl=0.0758, loss_pi=-.064, loss_v=0.0043, lr=0.001]  
Minibatch training...:  10%|▉         | 47/491 [02:14<20:43,  2.80s/it, cf=0.715, entropy=1.14, kl=0.539, loss_pi=0.0429, loss_v=1.8, lr=0.001]  
Minibatch training...:  10%|▉         | 48/491 [02:14<20:38,  2.80s/it, cf=0.715, entropy=1.14, kl=0.539, loss_pi=0.0429, loss_v=1.8, lr=0.001]
Stepping environment...:  10%|▉         | 48/491 [02:14<20:38,  2.80s/it, cf=0.715, entropy=1.14, kl=0.539, loss_pi=0.0429, loss_v=1.8, lr=0.001]
Minibatch training...:  10%|▉         | 48/491 [02:16<20:38,  2.80s/it, cf=0.715, entropy=1.14, kl=0.539, loss_pi=0.0429, loss_v=1.8, lr=0.001]  
Minibatch training...:  10%|▉         | 48/491 [02:17<20:38,  2.80s/it, cf=0.781, entropy=0.907, kl=1.41, loss_pi=0.0657, loss_v=2.98, lr=0.001]
Minibatch training...:  10%|▉         | 49/491 [02:17<20:39,  2.80s/it, cf=0.781, entropy=0.907, kl=1.41, loss_pi=0.0657, loss_v=2.98, lr=0.001]
Stepping environment...:  10%|▉         | 49/491 [02:17<20:39,  2.80s/it, cf=0.781, entropy=0.907, kl=1.41, loss_pi=0.0657, loss_v=2.98, lr=0.001]
Minibatch training...:  10%|▉         | 49/491 [02:19<20:39,  2.80s/it, cf=0.781, entropy=0.907, kl=1.41, loss_pi=0.0657, loss_v=2.98, lr=0.001]  
Minibatch training...:  10%|▉         | 49/491 [02:20<20:39,  2.80s/it, cf=0.666, entropy=0.733, kl=0.898, loss_pi=0.0524, loss_v=0.494, lr=0.001]
Minibatch training...:  10%|█         | 50/491 [02:20<20:43,  2.82s/it, cf=0.666, entropy=0.733, kl=0.898, loss_pi=0.0524, loss_v=0.494, lr=0.001]
Stepping environment...:  10%|█         | 50/491 [02:20<20:43,  2.82s/it, cf=0.666, entropy=0.733, kl=0.898, loss_pi=0.0524, loss_v=0.494, lr=0.001]
Minibatch training...:  10%|█         | 50/491 [02:21<20:43,  2.82s/it, cf=0.666, entropy=0.733, kl=0.898, loss_pi=0.0524, loss_v=0.494, lr=0.001]  
Minibatch training...:  10%|█         | 50/491 [02:23<20:43,  2.82s/it, cf=0.537, entropy=0.492, kl=0.631, loss_pi=0.0712, loss_v=2.64, lr=0.001] 
Minibatch training...:  10%|█         | 51/491 [02:23<20:47,  2.84s/it, cf=0.537, entropy=0.492, kl=0.631, loss_pi=0.0712, loss_v=2.64, lr=0.001]
Stepping environment...:  10%|█         | 51/491 [02:23<20:47,  2.84s/it, cf=0.537, entropy=0.492, kl=0.631, loss_pi=0.0712, loss_v=2.64, lr=0.001]
Minibatch training...:  10%|█         | 51/491 [02:24<20:47,  2.84s/it, cf=0.537, entropy=0.492, kl=0.631, loss_pi=0.0712, loss_v=2.64, lr=0.001]  
Minibatch training...:  10%|█         | 51/491 [02:26<20:47,  2.84s/it, cf=0.539, entropy=0.744, kl=0.528, loss_pi=0.0794, loss_v=2.48, lr=0.001]
Minibatch training...:  11%|█         | 52/491 [02:26<21:01,  2.87s/it, cf=0.539, entropy=0.744, kl=0.528, loss_pi=0.0794, loss_v=2.48, lr=0.001]
Stepping environment...:  11%|█         | 52/491 [02:26<21:01,  2.87s/it, cf=0.539, entropy=0.744, kl=0.528, loss_pi=0.0794, loss_v=2.48, lr=0.001]
Minibatch training...:  11%|█         | 52/491 [02:27<21:01,  2.87s/it, cf=0.539, entropy=0.744, kl=0.528, loss_pi=0.0794, loss_v=2.48, lr=0.001]  
Minibatch training...:  11%|█         | 52/491 [02:29<21:01,  2.87s/it, cf=0.396, entropy=0.711, kl=0.275, loss_pi=0.0171, loss_v=0.817, lr=0.001]
Minibatch training...:  11%|█         | 53/491 [02:29<21:01,  2.88s/it, cf=0.396, entropy=0.711, kl=0.275, loss_pi=0.0171, loss_v=0.817, lr=0.001]
Stepping environment...:  11%|█         | 53/491 [02:29<21:01,  2.88s/it, cf=0.396, entropy=0.711, kl=0.275, loss_pi=0.0171, loss_v=0.817, lr=0.001]
Minibatch training...:  11%|█         | 53/491 [02:30<21:01,  2.88s/it, cf=0.396, entropy=0.711, kl=0.275, loss_pi=0.0171, loss_v=0.817, lr=0.001]  
Minibatch training...:  11%|█         | 53/491 [02:31<21:01,  2.88s/it, cf=0.494, entropy=0.967, kl=0.259, loss_pi=0.022, loss_v=0.671, lr=0.001] 
Minibatch training...:  11%|█         | 54/491 [02:31<20:44,  2.85s/it, cf=0.494, entropy=0.967, kl=0.259, loss_pi=0.022, loss_v=0.671, lr=0.001]
Stepping environment...:  11%|█         | 54/491 [02:31<20:44,  2.85s/it, cf=0.494, entropy=0.967, kl=0.259, loss_pi=0.022, loss_v=0.671, lr=0.001]
Minibatch training...:  11%|█         | 54/491 [02:33<20:44,  2.85s/it, cf=0.494, entropy=0.967, kl=0.259, loss_pi=0.022, loss_v=0.671, lr=0.001]  
Minibatch training...:  11%|█         | 54/491 [02:34<20:44,  2.85s/it, cf=0.439, entropy=0.975, kl=0.16, loss_pi=0.00631, loss_v=0.652, lr=0.001]
Minibatch training...:  11%|█         | 55/491 [02:34<20:30,  2.82s/it, cf=0.439, entropy=0.975, kl=0.16, loss_pi=0.00631, loss_v=0.652, lr=0.001]
Stepping environment...:  11%|█         | 55/491 [02:34<20:30,  2.82s/it, cf=0.439, entropy=0.975, kl=0.16, loss_pi=0.00631, loss_v=0.652, lr=0.001]
Minibatch training...:  11%|█         | 55/491 [02:36<20:30,  2.82s/it, cf=0.439, entropy=0.975, kl=0.16, loss_pi=0.00631, loss_v=0.652, lr=0.001]  
Minibatch training...:  11%|█         | 55/491 [02:37<20:30,  2.82s/it, cf=0.406, entropy=0.834, kl=0.164, loss_pi=0.0138, loss_v=1.24, lr=0.001] 
Minibatch training...:  11%|█▏        | 56/491 [02:37<20:17,  2.80s/it, cf=0.406, entropy=0.834, kl=0.164, loss_pi=0.0138, loss_v=1.24, lr=0.001]
Stepping environment...:  11%|█▏        | 56/491 [02:37<20:17,  2.80s/it, cf=0.406, entropy=0.834, kl=0.164, loss_pi=0.0138, loss_v=1.24, lr=0.001]
Minibatch training...:  11%|█▏        | 56/491 [02:39<20:17,  2.80s/it, cf=0.406, entropy=0.834, kl=0.164, loss_pi=0.0138, loss_v=1.24, lr=0.001]  
Minibatch training...:  11%|█▏        | 56/491 [02:40<20:17,  2.80s/it, cf=0.332, entropy=0.985, kl=0.118, loss_pi=-.000998, loss_v=0.173, lr=0.001]
Minibatch training...:  12%|█▏        | 57/491 [02:40<20:01,  2.77s/it, cf=0.332, entropy=0.985, kl=0.118, loss_pi=-.000998, loss_v=0.173, lr=0.001]
Stepping environment...:  12%|█▏        | 57/491 [02:40<20:01,  2.77s/it, cf=0.332, entropy=0.985, kl=0.118, loss_pi=-.000998, loss_v=0.173, lr=0.001]
Minibatch training...:  12%|█▏        | 57/491 [02:41<20:01,  2.77s/it, cf=0.332, entropy=0.985, kl=0.118, loss_pi=-.000998, loss_v=0.173, lr=0.001]  
Minibatch training...:  12%|█▏        | 57/491 [02:42<20:01,  2.77s/it, cf=0.281, entropy=1.08, kl=0.0795, loss_pi=-.00148, loss_v=0.319, lr=0.001] 
Minibatch training...:  12%|█▏        | 58/491 [02:42<19:55,  2.76s/it, cf=0.281, entropy=1.08, kl=0.0795, loss_pi=-.00148, loss_v=0.319, lr=0.001]
Stepping environment...:  12%|█▏        | 58/491 [02:42<19:55,  2.76s/it, cf=0.281, entropy=1.08, kl=0.0795, loss_pi=-.00148, loss_v=0.319, lr=0.001]
Minibatch training...:  12%|█▏        | 58/491 [02:44<19:55,  2.76s/it, cf=0.281, entropy=1.08, kl=0.0795, loss_pi=-.00148, loss_v=0.319, lr=0.001]  
Minibatch training...:  12%|█▏        | 58/491 [02:45<19:55,  2.76s/it, cf=0.486, entropy=1.36, kl=0.198, loss_pi=-.0193, loss_v=0.0562, lr=0.001] 
Minibatch training...:  12%|█▏        | 59/491 [02:45<19:56,  2.77s/it, cf=0.486, entropy=1.36, kl=0.198, loss_pi=-.0193, loss_v=0.0562, lr=0.001]
Stepping environment...:  12%|█▏        | 59/491 [02:45<19:56,  2.77s/it, cf=0.486, entropy=1.36, kl=0.198, loss_pi=-.0193, loss_v=0.0562, lr=0.001]
Minibatch training...:  12%|█▏        | 59/491 [02:47<19:56,  2.77s/it, cf=0.486, entropy=1.36, kl=0.198, loss_pi=-.0193, loss_v=0.0562, lr=0.001]  
Minibatch training...:  12%|█▏        | 59/491 [02:48<19:56,  2.77s/it, cf=0.35, entropy=1.15, kl=0.155, loss_pi=0.012, loss_v=0.0593, lr=0.001]  
Minibatch training...:  12%|█▏        | 60/491 [02:48<20:20,  2.83s/it, cf=0.35, entropy=1.15, kl=0.155, loss_pi=0.012, loss_v=0.0593, lr=0.001]
Stepping environment...:  12%|█▏        | 60/491 [02:48<20:20,  2.83s/it, cf=0.35, entropy=1.15, kl=0.155, loss_pi=0.012, loss_v=0.0593, lr=0.001]
Minibatch training...:  12%|█▏        | 60/491 [02:50<20:20,  2.83s/it, cf=0.35, entropy=1.15, kl=0.155, loss_pi=0.012, loss_v=0.0593, lr=0.001]  
Minibatch training...:  12%|█▏        | 60/491 [02:51<20:20,  2.83s/it, cf=0.393, entropy=1.14, kl=0.166, loss_pi=-.0063, loss_v=0.0671, lr=0.001]
Minibatch training...:  12%|█▏        | 61/491 [02:51<20:26,  2.85s/it, cf=0.393, entropy=1.14, kl=0.166, loss_pi=-.0063, loss_v=0.0671, lr=0.001]
Stepping environment...:  12%|█▏        | 61/491 [02:51<20:26,  2.85s/it, cf=0.393, entropy=1.14, kl=0.166, loss_pi=-.0063, loss_v=0.0671, lr=0.001]
Minibatch training...:  12%|█▏        | 61/491 [02:52<20:26,  2.85s/it, cf=0.393, entropy=1.14, kl=0.166, loss_pi=-.0063, loss_v=0.0671, lr=0.001]  
Minibatch training...:  12%|█▏        | 61/491 [02:54<20:26,  2.85s/it, cf=0.297, entropy=1.07, kl=0.133, loss_pi=0.00308, loss_v=0.0462, lr=0.001]
Minibatch training...:  13%|█▎        | 62/491 [02:54<20:26,  2.86s/it, cf=0.297, entropy=1.07, kl=0.133, loss_pi=0.00308, loss_v=0.0462, lr=0.001]
Stepping environment...:  13%|█▎        | 62/491 [02:54<20:26,  2.86s/it, cf=0.297, entropy=1.07, kl=0.133, loss_pi=0.00308, loss_v=0.0462, lr=0.001]
Minibatch training...:  13%|█▎        | 62/491 [02:55<20:26,  2.86s/it, cf=0.297, entropy=1.07, kl=0.133, loss_pi=0.00308, loss_v=0.0462, lr=0.001]  
Minibatch training...:  13%|█▎        | 62/491 [02:57<20:26,  2.86s/it, cf=0.291, entropy=1.49, kl=0.157, loss_pi=-.0126, loss_v=0.0312, lr=0.001] 
Minibatch training...:  13%|█▎        | 63/491 [02:57<20:20,  2.85s/it, cf=0.291, entropy=1.49, kl=0.157, loss_pi=-.0126, loss_v=0.0312, lr=0.001]
Stepping environment...:  13%|█▎        | 63/491 [02:57<20:20,  2.85s/it, cf=0.291, entropy=1.49, kl=0.157, loss_pi=-.0126, loss_v=0.0312, lr=0.001]
Minibatch training...:  13%|█▎        | 63/491 [02:58<20:20,  2.85s/it, cf=0.291, entropy=1.49, kl=0.157, loss_pi=-.0126, loss_v=0.0312, lr=0.001]  
Minibatch training...:  13%|█▎        | 63/491 [03:00<20:20,  2.85s/it, cf=0.531, entropy=1.71, kl=0.175, loss_pi=-.0136, loss_v=0.152, lr=0.001] 
Minibatch training...:  13%|█▎        | 64/491 [03:00<20:07,  2.83s/it, cf=0.531, entropy=1.71, kl=0.175, loss_pi=-.0136, loss_v=0.152, lr=0.001]
Stepping environment...:  13%|█▎        | 64/491 [03:00<20:07,  2.83s/it, cf=0.531, entropy=1.71, kl=0.175, loss_pi=-.0136, loss_v=0.152, lr=0.001]
Minibatch training...:  13%|█▎        | 64/491 [03:01<20:07,  2.83s/it, cf=0.531, entropy=1.71, kl=0.175, loss_pi=-.0136, loss_v=0.152, lr=0.001]  
Minibatch training...:  13%|█▎        | 64/491 [03:02<20:07,  2.83s/it, cf=0.387, entropy=1.63, kl=0.169, loss_pi=-.0167, loss_v=0.298, lr=0.001]
Minibatch training...:  13%|█▎        | 65/491 [03:02<19:53,  2.80s/it, cf=0.387, entropy=1.63, kl=0.169, loss_pi=-.0167, loss_v=0.298, lr=0.001]
Stepping environment...:  13%|█▎        | 65/491 [03:02<19:53,  2.80s/it, cf=0.387, entropy=1.63, kl=0.169, loss_pi=-.0167, loss_v=0.298, lr=0.001]
Minibatch training...:  13%|█▎        | 65/491 [03:04<19:53,  2.80s/it, cf=0.387, entropy=1.63, kl=0.169, loss_pi=-.0167, loss_v=0.298, lr=0.001]  
Minibatch training...:  13%|█▎        | 65/491 [03:05<19:53,  2.80s/it, cf=0.539, entropy=1.6, kl=0.196, loss_pi=0.00278, loss_v=0.56, lr=0.001] 
Minibatch training...:  13%|█▎        | 66/491 [03:05<19:39,  2.78s/it, cf=0.539, entropy=1.6, kl=0.196, loss_pi=0.00278, loss_v=0.56, lr=0.001]
Stepping environment...:  13%|█▎        | 66/491 [03:05<19:39,  2.78s/it, cf=0.539, entropy=1.6, kl=0.196, loss_pi=0.00278, loss_v=0.56, lr=0.001]
Minibatch training...:  13%|█▎        | 66/491 [03:07<19:39,  2.78s/it, cf=0.539, entropy=1.6, kl=0.196, loss_pi=0.00278, loss_v=0.56, lr=0.001]  
Minibatch training...:  13%|█▎        | 66/491 [03:08<19:39,  2.78s/it, cf=0.342, entropy=1.69, kl=0.0785, loss_pi=-.00508, loss_v=0.0461, lr=0.001]
Minibatch training...:  14%|█▎        | 67/491 [03:08<19:31,  2.76s/it, cf=0.342, entropy=1.69, kl=0.0785, loss_pi=-.00508, loss_v=0.0461, lr=0.001]
Stepping environment...:  14%|█▎        | 67/491 [03:08<19:31,  2.76s/it, cf=0.342, entropy=1.69, kl=0.0785, loss_pi=-.00508, loss_v=0.0461, lr=0.001]
Minibatch training...:  14%|█▎        | 67/491 [03:09<19:31,  2.76s/it, cf=0.342, entropy=1.69, kl=0.0785, loss_pi=-.00508, loss_v=0.0461, lr=0.001]  
Minibatch training...:  14%|█▎        | 67/491 [03:10<19:31,  2.76s/it, cf=0.381, entropy=1.73, kl=0.0662, loss_pi=-.0382, loss_v=0.172, lr=0.001]  
Minibatch training...:  14%|█▍        | 68/491 [03:10<19:22,  2.75s/it, cf=0.381, entropy=1.73, kl=0.0662, loss_pi=-.0382, loss_v=0.172, lr=0.001]
Stepping environment...:  14%|█▍        | 68/491 [03:10<19:22,  2.75s/it, cf=0.381, entropy=1.73, kl=0.0662, loss_pi=-.0382, loss_v=0.172, lr=0.001]
Minibatch training...:  14%|█▍        | 68/491 [03:12<19:22,  2.75s/it, cf=0.381, entropy=1.73, kl=0.0662, loss_pi=-.0382, loss_v=0.172, lr=0.001]  
Minibatch training...:  14%|█▍        | 68/491 [03:13<19:22,  2.75s/it, cf=0.396, entropy=1.8, kl=0.0607, loss_pi=-.0025, loss_v=0.241, lr=0.001] 
Minibatch training...:  14%|█▍        | 69/491 [03:13<19:23,  2.76s/it, cf=0.396, entropy=1.8, kl=0.0607, loss_pi=-.0025, loss_v=0.241, lr=0.001]
Stepping environment...:  14%|█▍        | 69/491 [03:13<19:23,  2.76s/it, cf=0.396, entropy=1.8, kl=0.0607, loss_pi=-.0025, loss_v=0.241, lr=0.001]
Minibatch training...:  14%|█▍        | 69/491 [03:15<19:23,  2.76s/it, cf=0.396, entropy=1.8, kl=0.0607, loss_pi=-.0025, loss_v=0.241, lr=0.001]  
Minibatch training...:  14%|█▍        | 69/491 [03:16<19:23,  2.76s/it, cf=0.348, entropy=1.73, kl=0.0447, loss_pi=-.0284, loss_v=0.126, lr=0.001]
Minibatch training...:  14%|█▍        | 70/491 [03:16<19:19,  2.76s/it, cf=0.348, entropy=1.73, kl=0.0447, loss_pi=-.0284, loss_v=0.126, lr=0.001]
Stepping environment...:  14%|█▍        | 70/491 [03:16<19:19,  2.76s/it, cf=0.348, entropy=1.73, kl=0.0447, loss_pi=-.0284, loss_v=0.126, lr=0.001]
Minibatch training...:  14%|█▍        | 70/491 [03:18<19:19,  2.76s/it, cf=0.348, entropy=1.73, kl=0.0447, loss_pi=-.0284, loss_v=0.126, lr=0.001]  
Minibatch training...:  14%|█▍        | 70/491 [03:19<19:19,  2.76s/it, cf=0.453, entropy=1.95, kl=0.0587, loss_pi=-.0248, loss_v=0.412, lr=0.001]
Minibatch training...:  14%|█▍        | 71/491 [03:19<19:33,  2.79s/it, cf=0.453, entropy=1.95, kl=0.0587, loss_pi=-.0248, loss_v=0.412, lr=0.001]
Stepping environment...:  14%|█▍        | 71/491 [03:19<19:33,  2.79s/it, cf=0.453, entropy=1.95, kl=0.0587, loss_pi=-.0248, loss_v=0.412, lr=0.001]
Minibatch training...:  14%|█▍        | 71/491 [03:20<19:33,  2.79s/it, cf=0.453, entropy=1.95, kl=0.0587, loss_pi=-.0248, loss_v=0.412, lr=0.001]  
Minibatch training...:  14%|█▍        | 71/491 [03:22<19:33,  2.79s/it, cf=0.414, entropy=1.91, kl=0.0524, loss_pi=-.0316, loss_v=0.142, lr=0.001]
