/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:24<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:43<?, ?it/s, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:45<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]  
Minibatch training...:   7%|▋         | 35/491 [02:13<19:29,  2.56s/it, cf=0.162, entropy=2.43, kl=0.0155, loss_pi=0.018, loss_v=0.076, lr=0.001] 
Minibatch training...:   7%|▋         | 36/491 [02:13<19:25,  2.56s/it, cf=0.162, entropy=2.43, kl=0.0155, loss_pi=0.018, loss_v=0.076, lr=0.001]
Stepping environment...:   7%|▋         | 36/491 [02:13<19:25,  2.56s/it, cf=0.162, entropy=2.43, kl=0.0155, loss_pi=0.018, loss_v=0.076, lr=0.001]
Minibatch training...:   7%|▋         | 36/491 [02:15<19:25,  2.56s/it, cf=0.162, entropy=2.43, kl=0.0155, loss_pi=0.018, loss_v=0.076, lr=0.001]  
Minibatch training...:   7%|▋         | 36/491 [02:16<19:25,  2.56s/it, cf=0.166, entropy=2.5, kl=0.0135, loss_pi=-.0144, loss_v=0.0382, lr=0.001]
Minibatch training...:   8%|▊         | 37/491 [02:16<19:27,  2.57s/it, cf=0.166, entropy=2.5, kl=0.0135, loss_pi=-.0144, loss_v=0.0382, lr=0.001]
Stepping environment...:   8%|▊         | 37/491 [02:16<19:27,  2.57s/it, cf=0.166, entropy=2.5, kl=0.0135, loss_pi=-.0144, loss_v=0.0382, lr=0.001]
Minibatch training...:   8%|▊         | 37/491 [02:17<19:27,  2.57s/it, cf=0.166, entropy=2.5, kl=0.0135, loss_pi=-.0144, loss_v=0.0382, lr=0.001]  
Minibatch training...:   8%|▊         | 37/491 [02:18<19:27,  2.57s/it, cf=0.205, entropy=2.41, kl=0.0162, loss_pi=-.0248, loss_v=0.0699, lr=0.001]
Minibatch training...:   8%|▊         | 38/491 [02:18<19:01,  2.52s/it, cf=0.205, entropy=2.41, kl=0.0162, loss_pi=-.0248, loss_v=0.0699, lr=0.001]
Stepping environment...:   8%|▊         | 38/491 [02:18<19:01,  2.52s/it, cf=0.205, entropy=2.41, kl=0.0162, loss_pi=-.0248, loss_v=0.0699, lr=0.001]
Minibatch training...:   8%|▊         | 38/491 [02:20<19:01,  2.52s/it, cf=0.205, entropy=2.41, kl=0.0162, loss_pi=-.0248, loss_v=0.0699, lr=0.001]  
Minibatch training...:   8%|▊         | 38/491 [02:21<19:01,  2.52s/it, cf=0.135, entropy=2.36, kl=0.0136, loss_pi=-.00756, loss_v=0.14, lr=0.001] 
Minibatch training...:   8%|▊         | 39/491 [02:21<19:01,  2.52s/it, cf=0.135, entropy=2.36, kl=0.0136, loss_pi=-.00756, loss_v=0.14, lr=0.001]
Stepping environment...:   8%|▊         | 39/491 [02:21<19:01,  2.52s/it, cf=0.135, entropy=2.36, kl=0.0136, loss_pi=-.00756, loss_v=0.14, lr=0.001]
Minibatch training...:   8%|▊         | 39/491 [02:22<19:01,  2.52s/it, cf=0.135, entropy=2.36, kl=0.0136, loss_pi=-.00756, loss_v=0.14, lr=0.001]  
Minibatch training...:   8%|▊         | 39/491 [02:23<19:01,  2.52s/it, cf=0.178, entropy=2.35, kl=0.0274, loss_pi=-.0138, loss_v=0.131, lr=0.001]
Minibatch training...:   8%|▊         | 40/491 [02:24<19:07,  2.54s/it, cf=0.178, entropy=2.35, kl=0.0274, loss_pi=-.0138, loss_v=0.131, lr=0.001]
Stepping environment...:   8%|▊         | 40/491 [02:24<19:07,  2.54s/it, cf=0.178, entropy=2.35, kl=0.0274, loss_pi=-.0138, loss_v=0.131, lr=0.001]
Minibatch training...:   8%|▊         | 40/491 [02:25<19:07,  2.54s/it, cf=0.178, entropy=2.35, kl=0.0274, loss_pi=-.0138, loss_v=0.131, lr=0.001]  
Minibatch training...:   8%|▊         | 40/491 [02:26<19:07,  2.54s/it, cf=0.236, entropy=2.45, kl=0.018, loss_pi=0.00067, loss_v=0.0452, lr=0.001]
Minibatch training...:   8%|▊         | 41/491 [02:26<19:06,  2.55s/it, cf=0.236, entropy=2.45, kl=0.018, loss_pi=0.00067, loss_v=0.0452, lr=0.001]
Stepping environment...:   8%|▊         | 41/491 [02:26<19:06,  2.55s/it, cf=0.236, entropy=2.45, kl=0.018, loss_pi=0.00067, loss_v=0.0452, lr=0.001]
Minibatch training...:   8%|▊         | 41/491 [02:28<19:06,  2.55s/it, cf=0.236, entropy=2.45, kl=0.018, loss_pi=0.00067, loss_v=0.0452, lr=0.001]  
Minibatch training...:   8%|▊         | 41/491 [02:29<19:06,  2.55s/it, cf=0.189, entropy=2.45, kl=0.015, loss_pi=-.00541, loss_v=0.0616, lr=0.001]
Minibatch training...:   9%|▊         | 42/491 [02:29<19:05,  2.55s/it, cf=0.189, entropy=2.45, kl=0.015, loss_pi=-.00541, loss_v=0.0616, lr=0.001]
Stepping environment...:   9%|▊         | 42/491 [02:29<19:05,  2.55s/it, cf=0.189, entropy=2.45, kl=0.015, loss_pi=-.00541, loss_v=0.0616, lr=0.001]
Minibatch training...:   9%|▊         | 42/491 [02:30<19:05,  2.55s/it, cf=0.189, entropy=2.45, kl=0.015, loss_pi=-.00541, loss_v=0.0616, lr=0.001]  
Minibatch training...:   9%|▊         | 42/491 [02:31<19:05,  2.55s/it, cf=0.137, entropy=2.49, kl=0.0128, loss_pi=-.0149, loss_v=0.0223, lr=0.001]
Minibatch training...:   9%|▉         | 43/491 [02:31<19:08,  2.56s/it, cf=0.137, entropy=2.49, kl=0.0128, loss_pi=-.0149, loss_v=0.0223, lr=0.001]
Stepping environment...:   9%|▉         | 43/491 [02:31<19:08,  2.56s/it, cf=0.137, entropy=2.49, kl=0.0128, loss_pi=-.0149, loss_v=0.0223, lr=0.001]
Minibatch training...:   9%|▉         | 43/491 [02:33<19:08,  2.56s/it, cf=0.137, entropy=2.49, kl=0.0128, loss_pi=-.0149, loss_v=0.0223, lr=0.001]  
Minibatch training...:   9%|▉         | 43/491 [02:34<19:08,  2.56s/it, cf=0.129, entropy=2.37, kl=0.0157, loss_pi=-.0169, loss_v=0.0334, lr=0.001]
Minibatch training...:   9%|▉         | 44/491 [02:34<19:08,  2.57s/it, cf=0.129, entropy=2.37, kl=0.0157, loss_pi=-.0169, loss_v=0.0334, lr=0.001]
Stepping environment...:   9%|▉         | 44/491 [02:34<19:08,  2.57s/it, cf=0.129, entropy=2.37, kl=0.0157, loss_pi=-.0169, loss_v=0.0334, lr=0.001]
Minibatch training...:   9%|▉         | 44/491 [02:35<19:08,  2.57s/it, cf=0.129, entropy=2.37, kl=0.0157, loss_pi=-.0169, loss_v=0.0334, lr=0.001]  
Minibatch training...:   9%|▉         | 44/491 [02:36<19:08,  2.57s/it, cf=0.131, entropy=2.46, kl=0.0124, loss_pi=0.00178, loss_v=0.0229, lr=0.001]
Minibatch training...:   9%|▉         | 45/491 [02:36<19:04,  2.57s/it, cf=0.131, entropy=2.46, kl=0.0124, loss_pi=0.00178, loss_v=0.0229, lr=0.001]
Stepping environment...:   9%|▉         | 45/491 [02:36<19:04,  2.57s/it, cf=0.131, entropy=2.46, kl=0.0124, loss_pi=0.00178, loss_v=0.0229, lr=0.001]
Minibatch training...:   9%|▉         | 45/491 [02:38<19:04,  2.57s/it, cf=0.131, entropy=2.46, kl=0.0124, loss_pi=0.00178, loss_v=0.0229, lr=0.001]  
Minibatch training...:   9%|▉         | 45/491 [02:39<19:04,  2.57s/it, cf=0.139, entropy=2.52, kl=0.0118, loss_pi=-.0118, loss_v=0.0298, lr=0.001] 
Minibatch training...:   9%|▉         | 46/491 [02:39<19:03,  2.57s/it, cf=0.139, entropy=2.52, kl=0.0118, loss_pi=-.0118, loss_v=0.0298, lr=0.001]
Stepping environment...:   9%|▉         | 46/491 [02:39<19:03,  2.57s/it, cf=0.139, entropy=2.52, kl=0.0118, loss_pi=-.0118, loss_v=0.0298, lr=0.001]
Minibatch training...:   9%|▉         | 46/491 [02:40<19:03,  2.57s/it, cf=0.139, entropy=2.52, kl=0.0118, loss_pi=-.0118, loss_v=0.0298, lr=0.001]  
Minibatch training...:   9%|▉         | 46/491 [02:42<19:03,  2.57s/it, cf=0.172, entropy=2.5, kl=0.0154, loss_pi=-.0178, loss_v=0.053, lr=0.001]  
Minibatch training...:  10%|▉         | 47/491 [02:42<19:04,  2.58s/it, cf=0.172, entropy=2.5, kl=0.0154, loss_pi=-.0178, loss_v=0.053, lr=0.001]
Stepping environment...:  10%|▉         | 47/491 [02:42<19:04,  2.58s/it, cf=0.172, entropy=2.5, kl=0.0154, loss_pi=-.0178, loss_v=0.053, lr=0.001]
Minibatch training...:  10%|▉         | 47/491 [02:43<19:04,  2.58s/it, cf=0.172, entropy=2.5, kl=0.0154, loss_pi=-.0178, loss_v=0.053, lr=0.001]  
Minibatch training...:  10%|▉         | 47/491 [02:44<19:04,  2.58s/it, cf=0.107, entropy=2.45, kl=0.0115, loss_pi=-.0134, loss_v=0.0357, lr=0.001]
Minibatch training...:  10%|▉         | 48/491 [02:44<19:01,  2.58s/it, cf=0.107, entropy=2.45, kl=0.0115, loss_pi=-.0134, loss_v=0.0357, lr=0.001]
Stepping environment...:  10%|▉         | 48/491 [02:44<19:01,  2.58s/it, cf=0.107, entropy=2.45, kl=0.0115, loss_pi=-.0134, loss_v=0.0357, lr=0.001]
Minibatch training...:  10%|▉         | 48/491 [02:45<19:01,  2.58s/it, cf=0.107, entropy=2.45, kl=0.0115, loss_pi=-.0134, loss_v=0.0357, lr=0.001]  
Minibatch training...:  10%|▉         | 48/491 [02:47<19:01,  2.58s/it, cf=0.115, entropy=2.53, kl=0.0089, loss_pi=-.0256, loss_v=0.0292, lr=0.001]
Minibatch training...:  10%|▉         | 49/491 [02:47<18:42,  2.54s/it, cf=0.115, entropy=2.53, kl=0.0089, loss_pi=-.0256, loss_v=0.0292, lr=0.001]
Stepping environment...:  10%|▉         | 49/491 [02:47<18:42,  2.54s/it, cf=0.115, entropy=2.53, kl=0.0089, loss_pi=-.0256, loss_v=0.0292, lr=0.001]
Minibatch training...:  10%|▉         | 49/491 [02:48<18:42,  2.54s/it, cf=0.115, entropy=2.53, kl=0.0089, loss_pi=-.0256, loss_v=0.0292, lr=0.001]  
Minibatch training...:  10%|▉         | 49/491 [02:49<18:42,  2.54s/it, cf=0.113, entropy=2.49, kl=0.00958, loss_pi=-.0164, loss_v=0.0681, lr=0.001]
Minibatch training...:  10%|█         | 50/491 [02:49<18:24,  2.50s/it, cf=0.113, entropy=2.49, kl=0.00958, loss_pi=-.0164, loss_v=0.0681, lr=0.001]
Stepping environment...:  10%|█         | 50/491 [02:49<18:24,  2.50s/it, cf=0.113, entropy=2.49, kl=0.00958, loss_pi=-.0164, loss_v=0.0681, lr=0.001]
Minibatch training...:  10%|█         | 50/491 [02:50<18:24,  2.50s/it, cf=0.113, entropy=2.49, kl=0.00958, loss_pi=-.0164, loss_v=0.0681, lr=0.001]  
Minibatch training...:  10%|█         | 50/491 [02:51<18:24,  2.50s/it, cf=0.0996, entropy=2.46, kl=0.00972, loss_pi=-.00785, loss_v=0.0624, lr=0.001]
Minibatch training...:  10%|█         | 51/491 [02:51<18:09,  2.48s/it, cf=0.0996, entropy=2.46, kl=0.00972, loss_pi=-.00785, loss_v=0.0624, lr=0.001]
Stepping environment...:  10%|█         | 51/491 [02:51<18:09,  2.48s/it, cf=0.0996, entropy=2.46, kl=0.00972, loss_pi=-.00785, loss_v=0.0624, lr=0.001]
Minibatch training...:  10%|█         | 51/491 [02:53<18:09,  2.48s/it, cf=0.0996, entropy=2.46, kl=0.00972, loss_pi=-.00785, loss_v=0.0624, lr=0.001]  
Minibatch training...:  10%|█         | 51/491 [02:54<18:09,  2.48s/it, cf=0.135, entropy=2.36, kl=0.0137, loss_pi=-.0247, loss_v=0.0444, lr=0.001]   
Minibatch training...:  11%|█         | 52/491 [02:54<18:12,  2.49s/it, cf=0.135, entropy=2.36, kl=0.0137, loss_pi=-.0247, loss_v=0.0444, lr=0.001]
Stepping environment...:  11%|█         | 52/491 [02:54<18:12,  2.49s/it, cf=0.135, entropy=2.36, kl=0.0137, loss_pi=-.0247, loss_v=0.0444, lr=0.001]
Minibatch training...:  11%|█         | 52/491 [02:55<18:12,  2.49s/it, cf=0.135, entropy=2.36, kl=0.0137, loss_pi=-.0247, loss_v=0.0444, lr=0.001]  
Minibatch training...:  11%|█         | 52/491 [02:56<18:12,  2.49s/it, cf=0.123, entropy=2.44, kl=0.0116, loss_pi=-.0189, loss_v=0.0808, lr=0.001]
Minibatch training...:  11%|█         | 53/491 [02:56<18:17,  2.51s/it, cf=0.123, entropy=2.44, kl=0.0116, loss_pi=-.0189, loss_v=0.0808, lr=0.001]
Stepping environment...:  11%|█         | 53/491 [02:56<18:17,  2.51s/it, cf=0.123, entropy=2.44, kl=0.0116, loss_pi=-.0189, loss_v=0.0808, lr=0.001]
Minibatch training...:  11%|█         | 53/491 [02:58<18:17,  2.51s/it, cf=0.123, entropy=2.44, kl=0.0116, loss_pi=-.0189, loss_v=0.0808, lr=0.001]  
Minibatch training...:  11%|█         | 53/491 [02:59<18:17,  2.51s/it, cf=0.15, entropy=2.49, kl=0.0143, loss_pi=-.0252, loss_v=0.0213, lr=0.001] 
Minibatch training...:  11%|█         | 54/491 [02:59<18:19,  2.52s/it, cf=0.15, entropy=2.49, kl=0.0143, loss_pi=-.0252, loss_v=0.0213, lr=0.001]
Stepping environment...:  11%|█         | 54/491 [02:59<18:19,  2.52s/it, cf=0.15, entropy=2.49, kl=0.0143, loss_pi=-.0252, loss_v=0.0213, lr=0.001]
Minibatch training...:  11%|█         | 54/491 [03:01<18:19,  2.52s/it, cf=0.15, entropy=2.49, kl=0.0143, loss_pi=-.0252, loss_v=0.0213, lr=0.001]  
Minibatch training...:  11%|█         | 54/491 [03:02<18:19,  2.52s/it, cf=0.141, entropy=2.49, kl=0.0152, loss_pi=0.00457, loss_v=0.0381, lr=0.001]
Minibatch training...:  11%|█         | 55/491 [03:02<18:27,  2.54s/it, cf=0.141, entropy=2.49, kl=0.0152, loss_pi=0.00457, loss_v=0.0381, lr=0.001]
Stepping environment...:  11%|█         | 55/491 [03:02<18:27,  2.54s/it, cf=0.141, entropy=2.49, kl=0.0152, loss_pi=0.00457, loss_v=0.0381, lr=0.001]
Minibatch training...:  11%|█         | 55/491 [03:03<18:27,  2.54s/it, cf=0.141, entropy=2.49, kl=0.0152, loss_pi=0.00457, loss_v=0.0381, lr=0.001]  
Minibatch training...:  11%|█         | 55/491 [03:04<18:27,  2.54s/it, cf=0.117, entropy=2.53, kl=0.00832, loss_pi=-.0228, loss_v=0.0409, lr=0.001]
Minibatch training...:  11%|█▏        | 56/491 [03:04<18:28,  2.55s/it, cf=0.117, entropy=2.53, kl=0.00832, loss_pi=-.0228, loss_v=0.0409, lr=0.001]
Stepping environment...:  11%|█▏        | 56/491 [03:04<18:28,  2.55s/it, cf=0.117, entropy=2.53, kl=0.00832, loss_pi=-.0228, loss_v=0.0409, lr=0.001]
Minibatch training...:  11%|█▏        | 56/491 [03:06<18:28,  2.55s/it, cf=0.117, entropy=2.53, kl=0.00832, loss_pi=-.0228, loss_v=0.0409, lr=0.001]  
Minibatch training...:  11%|█▏        | 56/491 [03:07<18:28,  2.55s/it, cf=0.133, entropy=2.53, kl=0.0112, loss_pi=-.0214, loss_v=0.0138, lr=0.001] 
Minibatch training...:  12%|█▏        | 57/491 [03:07<18:29,  2.56s/it, cf=0.133, entropy=2.53, kl=0.0112, loss_pi=-.0214, loss_v=0.0138, lr=0.001]
Stepping environment...:  12%|█▏        | 57/491 [03:07<18:29,  2.56s/it, cf=0.133, entropy=2.53, kl=0.0112, loss_pi=-.0214, loss_v=0.0138, lr=0.001]
Minibatch training...:  12%|█▏        | 57/491 [03:08<18:29,  2.56s/it, cf=0.133, entropy=2.53, kl=0.0112, loss_pi=-.0214, loss_v=0.0138, lr=0.001]  
Minibatch training...:  12%|█▏        | 57/491 [03:09<18:29,  2.56s/it, cf=0.139, entropy=2.47, kl=0.0136, loss_pi=-.013, loss_v=0.0439, lr=0.001] 
Minibatch training...:  12%|█▏        | 58/491 [03:09<18:30,  2.56s/it, cf=0.139, entropy=2.47, kl=0.0136, loss_pi=-.013, loss_v=0.0439, lr=0.001]
Stepping environment...:  12%|█▏        | 58/491 [03:09<18:30,  2.56s/it, cf=0.139, entropy=2.47, kl=0.0136, loss_pi=-.013, loss_v=0.0439, lr=0.001]
Minibatch training...:  12%|█▏        | 58/491 [03:11<18:30,  2.56s/it, cf=0.139, entropy=2.47, kl=0.0136, loss_pi=-.013, loss_v=0.0439, lr=0.001]  
Minibatch training...:  12%|█▏        | 58/491 [03:12<18:30,  2.56s/it, cf=0.189, entropy=2.48, kl=0.0142, loss_pi=-.0275, loss_v=0.0123, lr=0.001]
Minibatch training...:  12%|█▏        | 59/491 [03:12<18:23,  2.56s/it, cf=0.189, entropy=2.48, kl=0.0142, loss_pi=-.0275, loss_v=0.0123, lr=0.001]
Stepping environment...:  12%|█▏        | 59/491 [03:12<18:23,  2.56s/it, cf=0.189, entropy=2.48, kl=0.0142, loss_pi=-.0275, loss_v=0.0123, lr=0.001]
Minibatch training...:  12%|█▏        | 59/491 [03:13<18:23,  2.56s/it, cf=0.189, entropy=2.48, kl=0.0142, loss_pi=-.0275, loss_v=0.0123, lr=0.001]  
Minibatch training...:  12%|█▏        | 59/491 [03:14<18:23,  2.56s/it, cf=0.178, entropy=2.48, kl=0.0128, loss_pi=-.0245, loss_v=0.0393, lr=0.001]
Minibatch training...:  12%|█▏        | 60/491 [03:15<18:31,  2.58s/it, cf=0.178, entropy=2.48, kl=0.0128, loss_pi=-.0245, loss_v=0.0393, lr=0.001]
Stepping environment...:  12%|█▏        | 60/491 [03:15<18:31,  2.58s/it, cf=0.178, entropy=2.48, kl=0.0128, loss_pi=-.0245, loss_v=0.0393, lr=0.001]
Minibatch training...:  12%|█▏        | 60/491 [03:16<18:31,  2.58s/it, cf=0.178, entropy=2.48, kl=0.0128, loss_pi=-.0245, loss_v=0.0393, lr=0.001]  
Minibatch training...:  12%|█▏        | 60/491 [03:17<18:31,  2.58s/it, cf=0.145, entropy=2.51, kl=0.012, loss_pi=-.021, loss_v=0.0157, lr=0.001]  
Minibatch training...:  12%|█▏        | 61/491 [03:17<18:29,  2.58s/it, cf=0.145, entropy=2.51, kl=0.012, loss_pi=-.021, loss_v=0.0157, lr=0.001]
Stepping environment...:  12%|█▏        | 61/491 [03:17<18:29,  2.58s/it, cf=0.145, entropy=2.51, kl=0.012, loss_pi=-.021, loss_v=0.0157, lr=0.001]
Minibatch training...:  12%|█▏        | 61/491 [03:18<18:29,  2.58s/it, cf=0.145, entropy=2.51, kl=0.012, loss_pi=-.021, loss_v=0.0157, lr=0.001]  
Minibatch training...:  12%|█▏        | 61/491 [03:20<18:29,  2.58s/it, cf=0.107, entropy=2.47, kl=0.00905, loss_pi=-.0143, loss_v=0.0763, lr=0.001]
Minibatch training...:  13%|█▎        | 62/491 [03:20<18:19,  2.56s/it, cf=0.107, entropy=2.47, kl=0.00905, loss_pi=-.0143, loss_v=0.0763, lr=0.001]
Stepping environment...:  13%|█▎        | 62/491 [03:20<18:19,  2.56s/it, cf=0.107, entropy=2.47, kl=0.00905, loss_pi=-.0143, loss_v=0.0763, lr=0.001]
Minibatch training...:  13%|█▎        | 62/491 [03:21<18:19,  2.56s/it, cf=0.107, entropy=2.47, kl=0.00905, loss_pi=-.0143, loss_v=0.0763, lr=0.001]  
Minibatch training...:  13%|█▎        | 62/491 [03:22<18:19,  2.56s/it, cf=0.156, entropy=2.36, kl=0.0124, loss_pi=-.0098, loss_v=0.0578, lr=0.001] 
Minibatch training...:  13%|█▎        | 63/491 [03:22<18:07,  2.54s/it, cf=0.156, entropy=2.36, kl=0.0124, loss_pi=-.0098, loss_v=0.0578, lr=0.001]
Stepping environment...:  13%|█▎        | 63/491 [03:22<18:07,  2.54s/it, cf=0.156, entropy=2.36, kl=0.0124, loss_pi=-.0098, loss_v=0.0578, lr=0.001]
Minibatch training...:  13%|█▎        | 63/491 [03:23<18:07,  2.54s/it, cf=0.156, entropy=2.36, kl=0.0124, loss_pi=-.0098, loss_v=0.0578, lr=0.001]  
Minibatch training...:  13%|█▎        | 63/491 [03:25<18:07,  2.54s/it, cf=0.156, entropy=2.4, kl=0.0121, loss_pi=-.0158, loss_v=0.0466, lr=0.001] 
Minibatch training...:  13%|█▎        | 64/491 [03:25<17:54,  2.52s/it, cf=0.156, entropy=2.4, kl=0.0121, loss_pi=-.0158, loss_v=0.0466, lr=0.001]
Stepping environment...:  13%|█▎        | 64/491 [03:25<17:54,  2.52s/it, cf=0.156, entropy=2.4, kl=0.0121, loss_pi=-.0158, loss_v=0.0466, lr=0.001]
Minibatch training...:  13%|█▎        | 64/491 [03:26<17:54,  2.52s/it, cf=0.156, entropy=2.4, kl=0.0121, loss_pi=-.0158, loss_v=0.0466, lr=0.001]  
Minibatch training...:  13%|█▎        | 64/491 [03:27<17:54,  2.52s/it, cf=0.209, entropy=2.44, kl=0.0182, loss_pi=-.014, loss_v=0.0543, lr=0.001]
Minibatch training...:  13%|█▎        | 65/491 [03:27<17:45,  2.50s/it, cf=0.209, entropy=2.44, kl=0.0182, loss_pi=-.014, loss_v=0.0543, lr=0.001]
Stepping environment...:  13%|█▎        | 65/491 [03:27<17:45,  2.50s/it, cf=0.209, entropy=2.44, kl=0.0182, loss_pi=-.014, loss_v=0.0543, lr=0.001]
Minibatch training...:  13%|█▎        | 65/491 [03:28<17:45,  2.50s/it, cf=0.209, entropy=2.44, kl=0.0182, loss_pi=-.014, loss_v=0.0543, lr=0.001]  
Minibatch training...:  13%|█▎        | 65/491 [03:30<17:45,  2.50s/it, cf=0.135, entropy=2.47, kl=0.0162, loss_pi=-.0309, loss_v=0.0191, lr=0.001]
Minibatch training...:  13%|█▎        | 66/491 [03:30<17:51,  2.52s/it, cf=0.135, entropy=2.47, kl=0.0162, loss_pi=-.0309, loss_v=0.0191, lr=0.001]
Stepping environment...:  13%|█▎        | 66/491 [03:30<17:51,  2.52s/it, cf=0.135, entropy=2.47, kl=0.0162, loss_pi=-.0309, loss_v=0.0191, lr=0.001]
Minibatch training...:  13%|█▎        | 66/491 [03:31<17:51,  2.52s/it, cf=0.135, entropy=2.47, kl=0.0162, loss_pi=-.0309, loss_v=0.0191, lr=0.001]  
Minibatch training...:  13%|█▎        | 66/491 [03:32<17:51,  2.52s/it, cf=0.133, entropy=2.45, kl=0.0115, loss_pi=-.0148, loss_v=0.0547, lr=0.001]
Minibatch training...:  14%|█▎        | 67/491 [03:32<17:52,  2.53s/it, cf=0.133, entropy=2.45, kl=0.0115, loss_pi=-.0148, loss_v=0.0547, lr=0.001]
Stepping environment...:  14%|█▎        | 67/491 [03:32<17:52,  2.53s/it, cf=0.133, entropy=2.45, kl=0.0115, loss_pi=-.0148, loss_v=0.0547, lr=0.001]
Minibatch training...:  14%|█▎        | 67/491 [03:34<17:52,  2.53s/it, cf=0.133, entropy=2.45, kl=0.0115, loss_pi=-.0148, loss_v=0.0547, lr=0.001]  
Minibatch training...:  14%|█▎        | 67/491 [03:35<17:52,  2.53s/it, cf=0.115, entropy=2.44, kl=0.00901, loss_pi=-.0134, loss_v=0.0352, lr=0.001]
Minibatch training...:  14%|█▍        | 68/491 [03:35<17:49,  2.53s/it, cf=0.115, entropy=2.44, kl=0.00901, loss_pi=-.0134, loss_v=0.0352, lr=0.001]
Stepping environment...:  14%|█▍        | 68/491 [03:35<17:49,  2.53s/it, cf=0.115, entropy=2.44, kl=0.00901, loss_pi=-.0134, loss_v=0.0352, lr=0.001]
Minibatch training...:  14%|█▍        | 68/491 [03:36<17:49,  2.53s/it, cf=0.115, entropy=2.44, kl=0.00901, loss_pi=-.0134, loss_v=0.0352, lr=0.001]  
Minibatch training...:  14%|█▍        | 68/491 [03:37<17:49,  2.53s/it, cf=0.109, entropy=2.44, kl=0.00952, loss_pi=-.0152, loss_v=0.0143, lr=0.001]
Minibatch training...:  14%|█▍        | 69/491 [03:37<17:53,  2.54s/it, cf=0.109, entropy=2.44, kl=0.00952, loss_pi=-.0152, loss_v=0.0143, lr=0.001]
Stepping environment...:  14%|█▍        | 69/491 [03:37<17:53,  2.54s/it, cf=0.109, entropy=2.44, kl=0.00952, loss_pi=-.0152, loss_v=0.0143, lr=0.001]
Minibatch training...:  14%|█▍        | 69/491 [03:39<17:53,  2.54s/it, cf=0.109, entropy=2.44, kl=0.00952, loss_pi=-.0152, loss_v=0.0143, lr=0.001]  
Minibatch training...:  14%|█▍        | 69/491 [03:40<17:53,  2.54s/it, cf=0.139, entropy=2.46, kl=0.0126, loss_pi=-.0085, loss_v=0.0165, lr=0.001] 
Minibatch training...:  14%|█▍        | 70/491 [03:40<17:59,  2.56s/it, cf=0.139, entropy=2.46, kl=0.0126, loss_pi=-.0085, loss_v=0.0165, lr=0.001]
Stepping environment...:  14%|█▍        | 70/491 [03:40<17:59,  2.56s/it, cf=0.139, entropy=2.46, kl=0.0126, loss_pi=-.0085, loss_v=0.0165, lr=0.001]
Minibatch training...:  14%|█▍        | 70/491 [03:41<17:59,  2.56s/it, cf=0.139, entropy=2.46, kl=0.0126, loss_pi=-.0085, loss_v=0.0165, lr=0.001]  
Minibatch training...:  14%|█▍        | 70/491 [03:42<17:59,  2.56s/it, cf=0.201, entropy=2.44, kl=0.0176, loss_pi=-.0185, loss_v=0.0606, lr=0.001]
Minibatch training...:  14%|█▍        | 71/491 [03:42<18:01,  2.58s/it, cf=0.201, entropy=2.44, kl=0.0176, loss_pi=-.0185, loss_v=0.0606, lr=0.001]
Stepping environment...:  14%|█▍        | 71/491 [03:42<18:01,  2.58s/it, cf=0.201, entropy=2.44, kl=0.0176, loss_pi=-.0185, loss_v=0.0606, lr=0.001]
Minibatch training...:  14%|█▍        | 71/491 [03:44<18:01,  2.58s/it, cf=0.201, entropy=2.44, kl=0.0176, loss_pi=-.0185, loss_v=0.0606, lr=0.001]  
Minibatch training...:  14%|█▍        | 71/491 [03:45<18:01,  2.58s/it, cf=0.178, entropy=2.43, kl=0.0119, loss_pi=-.0123, loss_v=0.0217, lr=0.001]
